,pitcher_id,batter_id,pitch_type,start_speed,end_speed,spin_dir,spin_rate,pfx_x,pfx_z,px,pz,x0,y0,ax,ay,az,vx0,vy0,vz0,sz_top,sz_bot
135,621121,572287,FT,94.7,86.6,243.926,2066.462,-9.151048801736808,4.47774426530544,-0.0535527569539899,2.48231451143725,-1.26690463559652,50,-17.6252206136407,29.9522736170572,-23.5497660028838,6.54030034290535,-137.758912159514,-3.69451031045717,3.1438142536800697,1.244943754997955
136,621121,572287,FF,94.0,85.4,210.076,1535.933,-3.832571160246696,6.617595861363911,2.06788688654667,2.76059379068974,-1.02903812641873,50,-7.23760414742204,29.3695607768499,-19.6770753106454,9.69053233716529,-136.408496753742,-3.55058414492774,3.766781075733057,1.6492817560564035
137,621121,572287,KC,86.0,79.1,30.953,807.044,2.2452314181471,-3.743409020344416,0.016315981610649,2.47388367827113,-1.59092116022272,50,3.58064062702662,23.9130415929586,-38.1439464981245,3.25728111364357,-125.141717459068,0.438705193071099,3.1438142536800697,1.244943754997955
138,621121,572287,KC,85.8,79.1,43.529,1165.084,4.40439889399794,-4.636384558095144,1.03644603402861,0.10058495894334,-1.43475772471906,50,6.89664882071353,26.3364937891111,-39.4339532254956,4.66574369321424,-124.690079435361,-4.33999056253121,3.6792322963886193,1.6930866065349832
139,621121,572287,CH,87.0,79.3,272.062,1867.062,-10.109890290789181,-0.363911016928542,-0.309292039735525,2.66895689260192,-1.66339129248291,50,-16.2557196720622,27.2212240155661,-32.7591820550753,6.635868003131,-126.395275463943,-0.150850003744298,3.1438142536800697,1.244943754997955
143,621121,543829,FT,95.6,87.1,243.001,1916.180,-8.361453953317657,4.260180875152536,1.52435912864624,1.99270895067689,-1.02018592720644,50,-16.3292373797541,30.5428336043215,-23.8542628852492,9.9537965948071,-138.754289488695,-5.01820972410609,3.3526712020543954,1.4137087099324077
144,621121,543829,KC,84.0,77.0,26.996,1236.556,3.1407511694499717,-6.164701432519344,-0.454847776439655,1.70930730392337,-1.80218786630844,50,4.72574874126227,24.9343092746278,-41.4498009045822,2.26205997576218,-122.137618103361,-0.269895904112741,3.4840109721647394,1.5013261752566862
145,621121,543829,FT,94.3,85.9,253.331,2181.269,-10.439911584060145,3.125965602310452,0.810185972294532,1.15475187574089,-1.03578599661704,50,-19.7167377725952,31.5444767841653,-26.2703736478219,8.63403153635807,-136.890174436267,-6.33009470967941,3.4840109721647394,1.5013261752566862
146,621121,543829,FT,95.2,87.2,243.095,1770.038,-7.736255212912344,3.925556088070656,0.150002542078048,3.40414191148366,-1.28568306184239,50,-15.0687502276965,30.1221006945049,-24.5278137092115,6.68247604446011,-138.499013566787,-1.28414009173354,3.1337556800872903,1.2047096431809479
150,621121,516416,CH,87.8,80.1,259.934,2014.267,-10.653695024130673,1.8910955321908078,0.510176154258439,0.946458564941518,-1.45600091489572,50,-17.4189235184196,27.5319765442679,-29.0820839031674,8.40491953174178,-127.421469960185,-4.98991943141984,3.13375568008572,1.315353462158889
151,621121,516416,FT,95.8,87.3,240.562,1831.083,-7.80161636879736,4.402668153217644,-0.0789112214470313,3.48645346526879,-1.16557209984326,50,-15.3223880422696,31.8778225534347,-23.5272006885005,5.7742016962636,-139.397321235232,-1.33994578612899,3.13375568008572,1.315353462158889
152,621121,516416,FT,95.5,86.5,244.932,1909.386,-8.493575779806024,3.9727855779959036,-0.331747604054335,3.71602103754122,-1.09595384133823,50.0000000000001,-16.560119901814,31.7414237962049,-24.4282172103172,5.11584709484906,-138.910246382358,-0.561402578035325,3.275165404620722,1.4467838273319416
153,621121,516416,KC,86.9,79.7,40.967,767.644,2.7214913607074402,-3.1341743258110197,1.20101911269029,1.21630525825519,-1.22660793369597,50,4.38077160986895,26.4576080170877,-37.2191139588516,5.16464161583624,-126.277310180282,-3.06442969998118,3.275165404620722,1.5344000907471482
154,621121,516416,CH,88.2,81.1,274.182,1877.413,-9.940579326129203,-0.7267750037772371,-0.816227571674149,1.6182786344719,-1.5187534132797,50.0000000000001,-16.5445215329338,26.4444728019078,-33.3836505630242,5.04645043973018,-128.190025762594,-2.7848093262459,3.13375568008572,1.315353462158889
203,621121,571745,KC,77.9,71.8,22.989,1088.255,2.56451877235488,-6.044273435988876,-0.122068949023556,1.07463641144606,-1.47318598761891,49.9999999999999,3.31905925002702,21.4831955719043,-39.9966864227113,2.27342280526605,-113.284905434798,-1.47638703982491,3.1840485510358363,1.4065519002804052
204,621121,571745,KC,83.4,76.3,48.087,1225.196,5.13392223522246,-4.608378436417716,1.00914257134202,1.94679866573488,-1.375722300132,50,7.62042015350591,24.382322562332,-39.0143897814934,4.10832385070567,-121.256578631636,-0.476608024162171,3.3591789051454555,1.4065519002804052
205,621121,571745,FT,93.6,85.0,248.779,2128.699,-9.94276019531952,3.860726265804984,0.573003083992112,2.59767845750603,-1.20606889945241,50,-18.5974335776764,30.0450815865098,-24.9527539783215,8.23924381918157,-135.967589211913,-2.90334602387071,3.392901844229719,1.4941696256735213
206,621121,571745,CH,87.0,79.4,259.486,1981.452,-10.492322339232636,1.9473626170070881,-0.423270232578357,1.85170472844254,-1.55595836845731,50.0000000000001,-16.9847602361486,25.9724908007183,-29.0216971442908,6.229505784618,-126.482913894703,-2.99983754186826,3.173989976249281,1.275119341991065
207,621121,571745,FT,95.7,86.7,229.617,2253.626,-8.396661151080517,7.141738657988448,-0.322707824473537,3.5775594255743,-1.18525524686626,50,-16.4709817185428,31.3111572340291,-18.1647364313126,5.36720936785663,-139.198873534341,-1.93119797365002,3.3591789051454555,1.4941696256735213
208,621121,571745,KC,87.1,79.7,36.843,450.150,1.453447797781224,-1.9397002181584921,0.600334534390398,1.76586488362754,-1.46598558544898,50,2.35660513623953,26.3310894017663,-35.3190583076271,4.69133658359058,-126.659778899174,-1.78615613686211,3.3053394828538742,1.3627418435639669
212,621121,443558,FT,94.9,86.2,242.170,2162.245,-9.452013597654386,4.989692159305788,1.43003219631497,2.11884421323256,-1.19219344024974,50,-18.1441430003332,30.4630753087496,-22.5958050286648,10.4652343878917,-137.661807344568,-4.29805096215883,3.8460671959265653,1.6414593849503163
213,621121,443558,FT,94.9,86.1,240.460,1986.480,-8.531665839811645,4.834820621068667,-0.640221372825147,3.03991406831972,-1.33828468775078,50,-16.4510005856757,31.1820057172595,-22.851410004685,4.92087889571074,-138.096969795252,-2.1027679426363,3.465688766157051,1.4863485261203664
218,621121,572122,KC,83.9,77.1,32.947,887.711,2.7079420585515,-4.178032202645652,0.876930780358585,0.983089234158586,-1.58768662881712,50,4.05779263001135,25.0099986698811,-38.4347394845496,5.07699165691192,-121.930443544624,-2.59739004928952,3.436681832075159,1.4876901335133397
219,621121,572122,KC,84.3,76.8,38.563,972.192,3.3767498754501117,-4.235425112347764,-1.13399820421477,3.14159732623045,-1.78459102542946,50,5.11781568566155,24.8313502083442,-38.5932758829818,0.51257221563977,-122.511602915994,2.14090126384147,3.3491210611638067,1.443881551083436
220,621121,572122,KC,83.3,76.5,31.290,1217.347,3.566972749241028,-5.868549203874528,-0.252037539190338,2.46861774271846,-1.55316550799775,50,5.27899822846095,24.5093684894077,-40.8593015787535,2.00096720462459,-121.127496126198,1.37134952234789,3.1538728275719023,1.2248266984919312
224,621121,592387,KC,86.4,79.4,12.709,1375.331,1.646898805995816,-7.301387323784016,0.473712984920671,1.17638598976305,-1.35175088232068,50,2.61994492301408,26.4348572213305,-43.7893539900515,3.98961219997815,-125.603952717622,-1.56443581108163,3.695210388571205,1.5674796372334967
225,621121,592387,CH,87.2,79.9,256.677,1496.714,-7.807561267823976,1.848898514191776,-1.14225374397679,3.16941314349801,-1.68456218277359,50,-12.7386829247411,25.7978165152281,-29.1574174824769,3.90070859464662,-126.892410632017,0.140753555605809,3.3449857881814395,1.4360558513010773
286,621121,452655,FT,92.1,83.4,244.812,2354.919,-10.847430942633816,5.101640722113876,-0.0476291862669864,3.57244987082082,-1.40690831350339,50.0000000000001,-19.6557682935911,29.0563760340188,-22.9297704889942,7.31112333382299,-133.815830700559,-0.776030987122265,3.3023829060864216,1.4058802499893162
287,621121,452655,KC,83.6,76.7,50.007,1243.894,5.335774372958616,-4.4759877750390835,0.0939283060370606,2.27894800767148,-1.74086800611532,50.0000000000001,7.98797995780109,23.9002611089536,-38.8748754916124,2.74077022874944,-121.605374200103,0.399403708057694,3.3698307893231387,1.4934979997894686
288,621121,452655,KC,84.5,77.6,46.426,1241.262,4.997977407645636,-4.75501628418768,-0.511503020043541,1.36626038259867,-1.76019780980898,50,7.61518147788494,25.0287407723026,-39.4190416768464,1.45293442629106,-122.852459741292,-1.55229535365538,3.0935213886976456,1.3958217168149716
292,621121,628338,FT,94.2,85.9,242.886,1922.605,-8.514626642136228,4.3597847371466765,0.860689446667251,1.57416818642479,-0.998793662193412,49.9999999999999,-16.145721785227,30.3461090525327,-23.906877913727,8.01188222970127,-136.876767280146,-5.82756779514601,3.1438142536800697,1.375704651362291
293,621121,628338,KC,85.7,78.8,54.555,284.926,1.2701717919365638,-0.9041023234968719,0.0577273842379617,1.59540119799648,-1.59273149685682,50.0000000000001,1.99427292376506,25.5107402717008,-33.5935626690167,3.65254692808758,-124.64271427088,-2.29655952318517,3.1236971067916883,1.3555875871011693
294,621121,628338,FT,94.5,86.2,233.056,1890.071,-7.476187626703524,5.6220268059134995,-0.286050413109417,1.31046095486282,-1.31699788227266,50,-14.3146304290417,30.3437040393007,-21.4095733978125,5.43521457655308,-137.476620236475,-6.91323649343743,3.1875987659763823,1.4633234977141143
295,621121,628338,FT,93.7,85.7,248.465,1968.701,-9.136302344765905,3.60520718435148,-0.208456021702686,2.73588429704578,-1.32734297319325,50,-17.2119200397129,29.8095241456699,-25.3821829370527,6.20885922615297,-136.356544566732,-2.41237294258124,3.1236971067916883,1.3555875871011693
299,621121,572287,KC,85.9,78.7,28.627,1223.899,3.193936516409736,-5.851155108365532,-0.06062036910001,2.09195445311413,-1.59063286164914,50,5.05348253735376,25.2973237940838,-41.4318124510965,2.75211046062022,-125.024925165933,0.102246551137945,3.6254001497474775,1.6492817560564035
300,621121,572287,FT,94.9,86.1,237.610,2020.394,-8.42185147489146,5.3425538374752,0.554912816599866,3.77482108852614,-1.2382129682099,49.9999999999999,-16.2199004540114,30.7469784586008,-21.8846612794883,7.86084637198103,-137.928258872525,-0.761284013092278,3.71981956658243,1.5354042478959329
301,621121,572287,CH,88.7,80.6,259.234,1832.399,-9.58119312110154,1.821815957299992,0.794402334112033,0.813385792528921,-1.4632557908009,50,-15.9595912001772,28.0909607626563,-29.1394121021843,8.8693246824161,-128.622265155319,-5.07100721467714,3.6354567141093668,1.6930866065349832
302,621121,572287,FT,95.0,86.4,253.787,2241.156,-10.693156498365516,3.10930216226358,-0.461445202950038,2.16425864992918,-1.13595413333946,50,-20.4952892502749,33.2294941258347,-26.2145316269028,5.60351106805139,-138.168397155762,-3.92454310675481,3.1438142536800697,1.244943754997955
303,621121,572287,FT,95.0,86.8,239.033,2210.031,-9.35917293677694,5.616141054034008,-0.201472508377804,2.03941389457985,-1.12583912474419,50,-18.0396513806301,31.3366098254433,-21.3490293583017,5.82913295151514,-138.106457578166,-5.07538127910974,3.1438142536800697,1.244943754997955
329,621121,543829,CH,84.9,76.9,269.614,1720.476,-9.560540835446135,0.06444407697386423,-1.94431656747748,3.16599495576896,-1.91819145410917,49.9999999999999,-14.6291677064651,26.1545021199586,-32.0754387365504,2.9487232003652,-123.362505283664,0.836271141908462,3.4402318439995128,1.4575178405927645
330,621121,543829,FT,93.4,85.6,242.932,2143.982,-9.56173336409826,4.886118816826656,0.535706747149194,1.7175387118903,-1.30856540725923,50,-17.8679109815891,29.4540324902205,-23.0434095038574,8.27726146860146,-135.779497260281,-5.42643573223984,3.1337556800872903,1.2047096431809479
334,621121,516416,KC,85.2,78.5,32.367,1057.847,3.109819988354088,-4.90620727485642,0.450423200533553,2.10332374645827,-1.51890099366664,49.9999999999999,4.83541514151818,24.5663105916415,-39.8026408971798,3.82919376153032,-123.869503631906,0.0679266518157572,3.13375568008572,1.315353462158889
338,621121,571745,KC,85.2,78.1,28.214,1203.308,3.145108182817896,-5.86171986936,-0.710022374823961,1.89057990966917,-1.58433266817525,50,4.85874278533655,26.1943436729196,-41.2295682617651,1.1374325379008,-123.902325650224,-0.273274799373606,3.173989976249281,1.275119341991065
343,621121,443558,CH,87.3,79.0,275.016,2101.277,-11.44408207550064,-1.0044444376532111,0.877979519571955,0.492840990455943,-1.48965916310627,50,-18.2542180081355,29.6376058408949,-33.7762170502438,9.55308173295548,-126.516913618432,-4.72525829676864,3.933609915163828,1.8166745801567572
344,621121,443558,KC,86.6,78.6,17.430,1146.434,1.873071122339556,-5.9652543713478,0.276884228594231,2.47366538172402,-1.41918150345658,50,2.98040901719708,27.6215969889844,-41.6658920354077,3.59882880534385,-125.89958211821,0.741489635513644,3.85612431882911,1.7391260130601296
345,621121,443558,FT,94.6,85.2,246.265,2048.938,-9.372435334793327,4.121020971509305,0.117198520121701,3.10346717473518,-1.30028327261371,50,-17.7800005645567,33.1955456714164,-24.3562559995719,7.12067402676034,-137.526213599665,-1.63748203848449,3.465688766157051,1.4863485261203664
346,621121,443558,CH,89.2,81.1,277.351,1923.307,-10.127554842893172,-1.3065584206846321,-0.0955850328419081,1.90228645316929,-1.46103964552879,50,-17.031810137191,29.6527965635206,-34.3713267049526,6.82128944019534,-129.538508020094,-1.83309815506326,3.465688766157051,1.4863485261203664
354,621121,572122,KC,86.9,79.4,42.769,765.110,2.815843725598008,-3.0440396336487963,1.57801047211007,1.45306842407431,-1.52848925870831,50,4.52170896222416,26.9772259794937,-37.0621967046066,6.81777224912802,-126.263447255097,-2.31633037564133,3.48046102472086,1.4000721726538856
355,621121,572122,KC,86.3,79.1,44.018,966.046,3.651650599829976,-3.7788414155556715,0.2603291606965,2.85469415143789,-1.70027217599538,50,5.80963956075201,26.2089014210599,-38.1860439490462,3.67966503707774,-125.554525660994,1.37924095957034,3.1538728275719023,1.2248266984919312
356,621121,572122,FT,95.0,85.7,240.332,1813.379,-7.79714498495394,4.441536915111888,-0.343341198028759,4.83551478934023,-1.21701895576756,50,-15.0011293974719,31.9343051728581,-23.6288605272463,5.13365098448636,-138.121289112272,1.96317817812609,3.392901844229719,1.5753049104586339
357,621121,572122,KC,86.0,79.2,38.508,1196.703,4.057605633564684,-5.099408580984144,-0.0125162763910085,2.36749983191075,-1.70989937150974,50,6.4214413939123,25.2620567367942,-40.2442151284429,2.88856719017358,-125.029240360571,0.773772594605276,3.1538728275719023,1.2248266984919312
361,621121,592387,CH,88.4,80.8,259.675,2282.824,-12.00675502764348,2.187370491718296,0.763906047756337,0.191139074185232,-1.5965884941039,50,-19.8279677905291,27.9204548648161,-28.5618226422772,9.88455339488002,-128.084835948322,-6.4272483587163,3.6514350965013094,1.611285973968684
362,621121,592387,KC,87.1,79.7,24.464,977.444,2.182519406526852,-4.796842649272284,0.403047038748792,1.81043340054703,-1.45581064258965,50,3.53361620347986,26.6135223375667,-39.9403945785194,3.93411843087132,-126.644352472605,-0.953574930400206,3.728927950152503,1.6550915147871308
363,621121,592387,CH,89.2,80.8,271.097,2070.679,-11.012734725802392,-0.21075424196874842,-1.39601120891307,1.11185705197465,-1.68056744616185,50,-18.4817705149476,30.0632477784633,-32.5277401355068,4.35613394827136,-129.512773576386,-3.98551234426012,3.782758587516291,1.611285973968684
364,621121,592387,KC,86.8,79.3,14.725,1214.309,1.678539125056944,-6.3861046204836365,1.05720812177693,1.53360384789659,-1.31758577027834,50,2.68543011772477,27.6438672991701,-42.3909314558423,5.35655999548676,-126.211733918422,-1.24581347393691,3.3449857881814395,1.4360558513010773
365,621121,592387,KC,87.3,79.5,18.218,777.598,1.314592685518284,-3.993837785964468,1.53823815654741,1.73752348819676,-1.19894721827321,49.9999999999999,2.12638956505345,27.8810878171994,-38.6341902308403,6.40865267881274,-126.890553704171,-1.40415811898143,3.3449857881814395,1.4360558513010773
394,621121,452655,FT,93.3,84.2,234.696,2207.383,-9.099208211128115,6.4434060590128315,0.1646929171934,2.46750521510591,-1.30352424141246,50,-16.8223833131428,31.0500228820955,-20.2616443063136,7.07005829351574,-135.477202401686,-4.18774873618003,3.0935213886976456,1.3958217168149716
400,621121,628338,FT,93.6,85.0,253.014,1948.037,-9.321477097851,2.847280653273624,-1.28180960604807,3.30368028081671,-1.39121517023182,50,-17.494223800677,30.2922313792546,-26.8303713206423,3.5481622195319,-136.228988051665,-0.777673474871444,3.1438142536800697,1.4195144725440514
401,621121,628338,KC,85.2,78.1,50.117,1139.661,4.7823644002053,-3.99608661016482,-1.36379143648463,2.80913890510666,-1.77446412821213,49.9999999999999,7.47876537340588,24.0490596410737,-38.423215635365,-0.517270206763877,-124.066130595086,1.25285567848759,3.1438142536800697,1.375704651362291
402,621121,628338,KC,84.9,77.5,27.967,1071.796,2.772259359479436,-5.22074376947778,-0.740610266543417,3.09422155530695,-1.62917974673393,50,4.27707268769091,24.6153801162482,-40.2286703253182,1.28785877592108,-123.445812400196,2.28545080541047,3.1538728275719023,1.365646119083479
403,621121,628338,KC,84.5,77.2,103.577,653.682,3.50112364495644,0.8455116484388605,-0.811596155161516,4.01715113781838,-1.54504781386107,49.9999999999999,5.38317162211481,23.187692191947,-30.8740275421483,0.676675134198176,-122.908469167337,2.60122375255474,3.1438142536800697,1.4633234977141143
404,621121,628338,FT,94.5,86.2,243.613,1987.438,-8.831265243998436,4.381332218049024,-0.0118299839175677,1.35463116913287,-1.39517960114188,50,-16.8507471302559,30.5752896896863,-23.814122853807,6.8579232918634,-137.312246733615,-5.99553436699758,3.1438142536800697,1.4633234977141143
412,606965,572287,SL,82.6,76.4,186.702,804.310,-0.5230629559347373,4.450276921931604,-0.721005880000998,3.72372675152339,-0.208461272165471,50,-0.77871850975762,19.9724451675467,-25.548626179764,-1.06251565844114,-120.328464218717,-1.3693161777543,3.6354567141093668,1.7368906611353694
413,606965,572287,SL,82.8,75.2,153.688,233.119,0.5893966521341928,1.1918986737231192,1.91499553301568,2.18604043379119,0.291481454559107,50,0.856949992536381,25.0929184638812,-30.4410940921445,3.66234330336054,-120.311111998516,-3.64052985705302,3.6354567141093668,1.7368906611353694
415,606965,572287,CH,83.2,76.6,271.480,1332.534,-7.472201035146563,-0.192967199098944,1.09197391104183,1.80092150145946,0.246564468159994,50,-11.1087613227407,22.9371076735675,-32.4609287605129,4.34433912059652,-120.985753319085,-4.25418614719061,3.1438142536800697,1.244943754997955
